time,city,id,category,origin
2026-02-28 10:10:20,קלע אלון,5597,1,Iran
2026-02-28 10:10:20,הילה,5597,1,Iran
2026-02-28 10:10:20,בית הלל,5597,1,Iran
2026-02-28 10:10:20,כפר גלעדי,5597,1,Iran
2026-02-28 10:10:20,כפר יובל,5597,1,Iran
2026-02-28 10:10:20,לב החולה,5597,1,Iran
2026-02-28 10:10:20,מטולה,5597,1,Iran
2026-02-28 10:10:20,מנרה,5597,1,Iran
2026-02-28 10:10:20,מעיין ברוך,5597,1,Iran
2026-02-28 10:10:20,מרגליות,5597,1,Iran
2026-02-28 10:10:20,משגב עם,5597,1,Iran
2026-02-28 10:10:20,קריית שמונה,5597,1,Iran
2026-02-28 10:10:20,תל חי,5597,1,Iran
2026-02-28 10:10:20,ערב אל עראמשה,5597,1,Iran
2026-02-28 10:10:20,אביבים,5597,1,Iran
2026-02-28 10:10:20,אבירים,5597,1,Iran
2026-02-28 10:10:20,אבן מנחם,5597,1,Iran
2026-02-28 10:10:20,אודם,5597,1,Iran
2026-02-28 10:10:20,אלקוש,5597,1,Iran
2026-02-28 10:10:20,ברעם,5597,1,Iran
2026-02-28 10:10:20,גונן,5597,1,Iran
2026-02-28 10:10:20,גורן,5597,1,Iran
2026-02-28 10:10:20,גורנות הגליל,5597,1,Iran
2026-02-28 10:10:20,דוב''ב,5597,1,Iran
2026-02-28 10:10:20,דישון,5597,1,Iran
2026-02-28 10:10:20,דפנה,5597,1,Iran
2026-02-28 10:10:20,הגושרים,5597,1,Iran
2026-02-28 10:10:20,זרעית,5597,1,Iran
2026-02-28 10:10:20,חורפיש,5597,1,Iran
2026-02-28 10:10:20,יפתח,5597,1,Iran
2026-02-28 10:10:20,יראון,5597,1,Iran
2026-02-28 10:10:20,כפר בלום,5597,1,Iran
2026-02-28 10:10:20,כפר סאלד,5597,1,Iran
2026-02-28 10:10:20,כרם בן זמרה,5597,1,Iran
2026-02-28 10:10:20,להבות הבשן,5597,1,Iran
2026-02-28 10:10:20,מג'דל שמס,5597,1,Iran
2026-02-28 10:10:20,מלכיה,5597,1,Iran
2026-02-28 10:10:20,מסעדה,5597,1,Iran
2026-02-28 10:10:20,מרכז אזורי מבואות חרמון,5597,1,Iran
2026-02-28 10:10:20,מתת,5597,1,Iran
2026-02-28 10:10:20,נאות מרדכי,5597,1,Iran
2026-02-28 10:10:20,נווה אטי''ב,5597,1,Iran
2026-02-28 10:10:20,נטועה,5597,1,Iran
2026-02-28 10:10:20,נמרוד,5597,1,Iran
2026-02-28 10:10:20,סאסא,5597,1,Iran
2026-02-28 10:10:20,ע'ג'ר,5597,1,Iran
2026-02-28 10:10:20,עין קנייא,5597,1,Iran
2026-02-28 10:10:20,עלמה,5597,1,Iran
2026-02-28 10:10:20,עמיר,5597,1,Iran
2026-02-28 10:10:20,פסוטה,5597,1,Iran
2026-02-28 10:10:20,צבעון,5597,1,Iran
2026-02-28 10:10:20,קיבוץ דן,5597,1,Iran
2026-02-28 10:10:20,ריחאנייה,5597,1,Iran
2026-02-28 10:10:20,רמות נפתלי,5597,1,Iran
2026-02-28 10:10:20,שאר ישוב,5597,1,Iran
2026-02-28 10:10:20,שדה נחמיה,5597,1,Iran
2026-02-28 10:10:20,שומרה,5597,1,Iran
2026-02-28 10:10:20,שמיר,5597,1,Iran
2026-02-28 10:10:20,שניר,5597,1,Iran
2026-02-28 10:10:20,שתולה,5597,1,Iran
2026-02-28 10:10:22,אדמית,5597,1,Iran
2026-02-28 10:10:22,גיתה,5597,1,Iran
2026-02-28 10:10:22,פקיעין,5597,1,Iran
2026-02-28 10:10:22,מגדל תפן,5597,1,Iran
2026-02-28 10:10:22,יחיעם,5597,1,Iran
2026-02-28 10:10:22,כפר ורדים,5597,1,Iran
2026-02-28 10:10:22,חוסן,5597,1,Iran
2026-02-28 10:10:22,געתון,5597,1,Iran
2026-02-28 10:10:22,מעלות תרשיחא,5597,1,Iran
2026-02-28 10:10:22,מרכז אזורי מרום גליל,5597,1,Iran
2026-02-28 10:10:22,בר יוחאי,5597,1,Iran
2026-02-28 10:10:22,קדיתא,5597,1,Iran
2026-02-28 10:10:22,עין יעקב,5597,1,Iran
2026-02-28 10:10:22,מעונה,5597,1,Iran
2026-02-28 10:10:22,צוריאל,5597,1,Iran
2026-02-28 10:10:22,ספסופה - כפר חושן,5597,1,Iran
2026-02-28 10:10:22,אור הגנוז,5597,1,Iran
2026-02-28 10:10:22,מעיליא,5597,1,Iran
2026-02-28 10:10:22,ג'ש - גוש חלב,5597,1,Iran
2026-02-28 10:10:22,דלתון,5597,1,Iran
2026-02-28 10:10:22,אזור תעשייה רמת דלתון,5597,1,Iran
2026-02-28 10:10:22,שדה אליעזר,5597,1,Iran
2026-02-28 10:10:22,אילון,5597,1,Iran
2026-02-28 10:10:22,בית ספר שדה מירון,5597,1,Iran
2026-02-28 10:10:22,רמת טראמפ,5597,1,Iran
2026-02-28 10:10:22,פקיעין החדשה,5597,1,Iran
2026-02-28 10:10:23,חניתה,5597,1,Iran
2026-02-28 10:10:23,כברי,5597,1,Iran
2026-02-28 10:10:23,כליל,5597,1,Iran
2026-02-28 10:10:23,מצובה,5597,1,Iran
2026-02-28 10:10:23,ינוח ג'ת,5597,1,Iran
2026-02-28 10:10:23,יערה,5597,1,Iran
2026-02-28 10:10:23,מנות,5597,1,Iran
2026-02-28 10:10:23,נווה זיו,5597,1,Iran
2026-02-28 10:10:23,עבדון,5597,1,Iran
2026-02-28 10:10:24,בית העלמין החדש נהריה,5597,1,Iran
2026-02-28 10:10:24,נתיב השיירה,5597,1,Iran
2026-02-28 10:10:24,שייח' דנון,5597,1,Iran
2026-02-28 10:10:24,אשרת,5597,1,Iran
2026-02-28 10:10:24,לפידות,5597,1,Iran
2026-02-28 10:10:24,עמקה,5597,1,Iran
2026-02-28 10:10:35,שלומי,5597,1,Iran
2026-02-28 10:10:35,אושה,5597,1,Iran
2026-02-28 10:10:35,אזור תעשייה שער נעמן,5597,1,Iran
2026-02-28 10:10:35,אפק,5597,1,Iran
2026-02-28 10:10:35,חיפה - בת גלים ק.אליעזר,5597,1,Iran
2026-02-28 10:10:35,"חיפה - כרמל, הדר ועיר תחתית",5597,1,Iran
2026-02-28 10:10:35,חיפה - מערב,5597,1,Iran
2026-02-28 10:10:35,חיפה - מפרץ,5597,1,Iran
2026-02-28 10:10:35,חיפה - נווה שאנן ורמות כרמל,5597,1,Iran
2026-02-28 10:10:35,חיפה - קריית חיים ושמואל,5597,1,Iran
2026-02-28 10:10:35,כפר ביאליק,5597,1,Iran
2026-02-28 10:10:35,קריית אתא,5597,1,Iran
2026-02-28 10:10:35,קריית ביאליק,5597,1,Iran
2026-02-28 10:10:35,קריית ים,5597,1,Iran
2026-02-28 10:10:35,קריית מוצקין,5597,1,Iran
2026-02-28 10:10:35,אזור תעשייה קריית ביאליק,5597,1,Iran
2026-02-28 10:10:35,נשר,5597,1,Iran
2026-02-28 10:10:35,אזור תעשייה בר-לב,5597,1,Iran
2026-02-28 10:10:35,אחיהוד,5597,1,Iran
2026-02-28 10:10:35,בוסתן הגליל,5597,1,Iran
2026-02-28 10:10:35,בית העמק,5597,1,Iran
2026-02-28 10:10:35,בן עמי,5597,1,Iran
2026-02-28 10:10:35,ג'דידה מכר,5597,1,Iran
2026-02-28 10:10:35,גשר הזיו,5597,1,Iran
2026-02-28 10:10:35,החותרים,5597,1,Iran
2026-02-28 10:10:35,טירת כרמל,5597,1,Iran
2026-02-28 10:10:35,טמרה,5597,1,Iran
2026-02-28 10:10:35,יסעור,5597,1,Iran
2026-02-28 10:10:35,כאבול,5597,1,Iran
2026-02-28 10:10:35,כפר גלים,5597,1,Iran
2026-02-28 10:10:35,כפר מסריק,5597,1,Iran
2026-02-28 10:10:35,נהריה,5597,1,Iran
2026-02-28 10:10:35,נס עמים,5597,1,Iran
2026-02-28 10:10:35,סער,5597,1,Iran
2026-02-28 10:10:35,עברון,5597,1,Iran
2026-02-28 10:10:35,עין המפרץ,5597,1,Iran
2026-02-28 10:10:35,עכו - אזור תעשייה,5597,1,Iran
2026-02-28 10:10:35,עכו - רמות ים,5597,1,Iran
2026-02-28 10:10:35,עכו,5597,1,Iran
2026-02-28 10:10:35,שבי ציון,5597,1,Iran
2026-02-28 10:10:35,שמרת,5597,1,Iran
2026-02-28 10:10:35,אבו סנאן,5597,1,Iran
2026-02-28 10:10:35,בית העלמין החדש עכו,5597,1,Iran
2026-02-28 10:10:35,ג'וליס,5597,1,Iran
2026-02-28 10:10:35,טל - אל,5597,1,Iran
2026-02-28 10:10:35,ירכא,5597,1,Iran
2026-02-28 10:10:35,כישור,5597,1,Iran
2026-02-28 10:10:35,כפר יאסיף,5597,1,Iran
2026-02-28 10:10:35,לוחמי הגטאות,5597,1,Iran
2026-02-28 10:10:35,מגדים,5597,1,Iran
2026-02-28 10:10:35,מזרעה,5597,1,Iran
2026-02-28 10:10:35,פלך,5597,1,Iran
2026-02-28 10:10:35,רגבה,5597,1,Iran
2026-02-28 10:10:35,תובל,5597,1,Iran
2026-02-28 10:10:35,חוף אכזיב,5597,1,Iran
2026-02-28 10:10:40,כפר המכבי,5597,1,Iran
2026-02-28 10:10:40,דיר אל-אסד,5597,1,Iran
2026-02-28 10:10:40,לבון,5597,1,Iran
2026-02-28 10:10:40,מג'דל כרום,5597,1,Iran
2026-02-28 10:10:40,צורית גילון,5597,1,Iran
2026-02-28 10:10:40,שעב,5597,1,Iran
2026-02-28 10:10:40,לימן,5597,1,Iran
2026-02-28 10:10:42,בענה,5597,1,Iran
2026-02-28 10:10:58,איזור תעשייה מילואות צפון,5597,1,Iran
2026-02-28 10:10:58,בצת,5597,1,Iran
2026-02-28 10:10:58,כסרא סמיע,5597,1,Iran
2026-02-28 10:11:06,שורשים,5597,1,Iran
2026-02-28 10:11:20,אל רום,5597,1,Iran
2026-02-28 10:11:20,בוקעתא,5597,1,Iran
2026-02-28 10:11:28,בית אורן,5597,1,Iran
2026-02-28 10:11:28,בית צבי,5597,1,Iran
2026-02-28 10:12:10,גבעת וולפסון,5597,1,Iran
2026-02-28 10:12:10,אזור תעשייה ניר עציון,5597,1,Iran
2026-02-28 10:12:10,נווה ים,5597,1,Iran
2026-02-28 10:12:10,עין הוד,5597,1,Iran
2026-02-28 10:12:10,עין כרמל,5597,1,Iran
2026-02-28 10:12:10,עתלית,5597,1,Iran
2026-02-28 10:25:02,תל אביב - דרום העיר ויפו,5598,1,Iran
2026-02-28 10:25:02,תל אביב - מזרח,5598,1,Iran
2026-02-28 10:25:02,תל אביב - מרכז העיר,5598,1,Iran
2026-02-28 10:25:02,תל אביב - עבר הירקון,5598,1,Iran
2026-02-28 10:25:02,אור יהודה,5598,1,Iran
2026-02-28 10:25:02,אזור,5598,1,Iran
2026-02-28 10:25:02,בני ברק,5598,1,Iran
2026-02-28 10:25:02,בת ים,5598,1,Iran
2026-02-28 10:25:02,גבעת השלושה,5598,1,Iran
2026-02-28 10:25:02,גבעת חן,5598,1,Iran
2026-02-28 10:25:02,גבעת שמואל,5598,1,Iran
2026-02-28 10:25:02,גבעתיים,5598,1,Iran
2026-02-28 10:25:02,גת רימון,5598,1,Iran
2026-02-28 10:25:02,הרצליה - מערב,5598,1,Iran
2026-02-28 10:25:02,הרצליה - מרכז וגליל ים,5598,1,Iran
2026-02-28 10:25:02,חולון,5598,1,Iran
2026-02-28 10:25:02,יהוד מונוסון,5598,1,Iran
2026-02-28 10:25:02,כפר סירקין,5598,1,Iran
2026-02-28 10:25:02,כפר שמריהו,5598,1,Iran
2026-02-28 10:25:02,מעש,5598,1,Iran
2026-02-28 10:25:02,מקווה ישראל,5598,1,Iran
2026-02-28 10:25:02,סביון,5598,1,Iran
2026-02-28 10:25:02,פארק אריאל שרון,5598,1,Iran
2026-02-28 10:25:02,פתח תקווה,5598,1,Iran
2026-02-28 10:25:02,קריית אונו,5598,1,Iran
2026-02-28 10:25:02,ראשון לציון - מזרח,5598,1,Iran
2026-02-28 10:25:02,רמת גן - מזרח,5598,1,Iran
2026-02-28 10:25:02,רמת גן - מערב,5598,1,Iran
2026-02-28 10:25:02,רמת השרון,5598,1,Iran
2026-02-28 10:25:02,רעננה,5598,1,Iran
2026-02-28 10:25:02,אורנית,5598,1,Iran
2026-02-28 10:25:02,אייל,5598,1,Iran
2026-02-28 10:25:02,אלישמע,5598,1,Iran
2026-02-28 10:25:02,אלעד,5598,1,Iran
2026-02-28 10:25:02,בארות יצחק,5598,1,Iran
2026-02-28 10:25:02,בית ברל,5598,1,Iran
2026-02-28 10:25:02,בני עטרות,5598,1,Iran
2026-02-28 10:25:02,ג'לג'וליה,5598,1,Iran
2026-02-28 10:25:02,גבעת כ''ח,5598,1,Iran
2026-02-28 10:25:02,גן חיים,5598,1,Iran
2026-02-28 10:25:02,גני עם,5598,1,Iran
2026-02-28 10:25:02,גני תקווה,5598,1,Iran
2026-02-28 10:25:02,הוד השרון,5598,1,Iran
2026-02-28 10:25:02,חגור,5598,1,Iran
2026-02-28 10:25:02,חורשים,5598,1,Iran
2026-02-28 10:25:02,ירחיב,5598,1,Iran
2026-02-28 10:25:02,ירקונה,5598,1,Iran
2026-02-28 10:25:02,כוכב יאיר - צור יגאל,5598,1,Iran
2026-02-28 10:25:02,כפר ברא,5598,1,Iran
2026-02-28 10:25:02,כפר מל''ל,5598,1,Iran
2026-02-28 10:25:02,כפר סבא,5598,1,Iran
2026-02-28 10:25:02,כפר קאסם,5598,1,Iran
2026-02-28 10:25:02,מגשימים,5598,1,Iran
2026-02-28 10:25:02,מזור,5598,1,Iran
2026-02-28 10:25:02,מתן,5598,1,Iran
2026-02-28 10:25:02,נווה ימין,5598,1,Iran
2026-02-28 10:25:02,נווה ירק,5598,1,Iran
2026-02-28 10:25:02,נופך,5598,1,Iran
2026-02-28 10:25:02,נחלים,5598,1,Iran
2026-02-28 10:25:02,נחשונים,5598,1,Iran
2026-02-28 10:25:02,ניר אליהו,5598,1,Iran
2026-02-28 10:25:02,נירית,5598,1,Iran
2026-02-28 10:25:02,עדנים,5598,1,Iran
2026-02-28 10:25:02,עינת,5598,1,Iran
2026-02-28 10:25:02,צופית,5598,1,Iran
2026-02-28 10:25:02,ראש העין,5598,1,Iran
2026-02-28 10:25:02,רינתיה,5598,1,Iran
2026-02-28 10:25:02,רמות השבים,5598,1,Iran
2026-02-28 10:25:02,רמת הכובש,5598,1,Iran
2026-02-28 10:25:02,שדה ורבורג,5598,1,Iran
2026-02-28 10:25:02,שדי חמד,5598,1,Iran
2026-02-28 10:25:02,תחנת רכבת ראש העין,5598,1,Iran
2026-02-28 10:25:02,אזור תעשייה חבל מודיעין שוהם,5598,1,Iran
2026-02-28 10:25:02,אחיעזר,5598,1,Iran
2026-02-28 10:25:02,אלפי מנשה,5598,1,Iran
2026-02-28 10:25:02,אלקנה,5598,1,Iran
2026-02-28 10:25:02,בית דגן,5598,1,Iran
2026-02-28 10:25:02,בית נחמיה,5598,1,Iran
2026-02-28 10:25:02,בית עריף,5598,1,Iran
2026-02-28 10:25:02,ברקן,5598,1,Iran
2026-02-28 10:25:02,ברקת,5598,1,Iran
2026-02-28 10:25:02,זיתן,5598,1,Iran
2026-02-28 10:25:02,חדיד,5598,1,Iran
2026-02-28 10:25:02,חוות יאיר,5598,1,Iran
2026-02-28 10:25:02,חמד,5598,1,Iran
2026-02-28 10:25:02,טירת יהודה,5598,1,Iran
2026-02-28 10:25:02,יגל,5598,1,Iran
2026-02-28 10:25:02,יקיר,5598,1,Iran
2026-02-28 10:25:02,כפר חב''ד,5598,1,Iran
2026-02-28 10:25:02,כפר טרומן,5598,1,Iran
2026-02-28 10:25:02,משמר השבעה,5598,1,Iran
2026-02-28 10:25:02,נופים,5598,1,Iran
2026-02-28 10:25:02,עמנואל,5598,1,Iran
2026-02-28 10:25:02,עץ אפרים,5598,1,Iran
2026-02-28 10:25:02,צופים,5598,1,Iran
2026-02-28 10:25:02,צפריה,5598,1,Iran
2026-02-28 10:25:02,קריית נטפים,5598,1,Iran
2026-02-28 10:25:02,קרני שומרון,5598,1,Iran
2026-02-28 10:25:02,רבבה,5598,1,Iran
2026-02-28 10:25:02,שוהם,5598,1,Iran
2026-02-28 10:25:02,שערי תקווה,5598,1,Iran
2026-02-28 10:25:02,אזור תעשייה אריאל,5598,1,Iran
2026-02-28 10:25:02,אזור תעשייה ברקן,5598,1,Iran
2026-02-28 10:25:02,בית אריה,5598,1,Iran
2026-02-28 10:25:02,בית עלמין מורשה,5598,1,Iran
2026-02-28 10:25:02,ברוכין,5598,1,Iran
2026-02-28 10:25:02,גבעת הראל,5598,1,Iran
2026-02-28 10:25:02,הר ברכה,5598,1,Iran
2026-02-28 10:25:02,חוות אביחי,5598,1,Iran
2026-02-28 10:25:02,חוות גלעד,5598,1,Iran
2026-02-28 10:25:02,יצהר,5598,1,Iran
2026-02-28 10:25:02,כפר תפוח,5598,1,Iran
2026-02-28 10:25:02,מגדלים,5598,1,Iran
2026-02-28 10:25:02,מסוף אורנית,5598,1,Iran
2026-02-28 10:25:02,מעלה לבונה,5598,1,Iran
2026-02-28 10:25:02,נווה צוף,5598,1,Iran
2026-02-28 10:25:02,עטרת,5598,1,Iran
2026-02-28 10:25:02,עלי זהב - לשם,5598,1,Iran
2026-02-28 10:25:02,עלי,5598,1,Iran
2026-02-28 10:25:02,פדואל,5598,1,Iran
2026-02-28 10:25:02,קדומים,5598,1,Iran
2026-02-28 10:25:02,רחלים,5598,1,Iran
2026-02-28 10:25:02,שבות רחל,5598,1,Iran
2026-02-28 10:25:02,שילה,5598,1,Iran
2026-02-28 10:25:02,אביתר,5598,1,Iran
2026-02-28 10:25:02,אזור תעשייה אפק ולב הארץ,5598,1,Iran
2026-02-28 10:25:02,אחיה,5598,1,Iran
2026-02-28 10:25:02,איירפורט סיטי,5598,1,Iran
2026-02-28 10:25:02,אריאל,5598,1,Iran
2026-02-28 10:25:02,אש קודש,5598,1,Iran
2026-02-28 10:25:02,גבעת הרואה,5598,1,Iran
2026-02-28 10:25:02,גנות,5598,1,Iran
2026-02-28 10:25:02,דורות עילית,5598,1,Iran
2026-02-28 10:25:02,חוות מגדלים,5598,1,Iran
2026-02-28 10:25:02,חוות נווה צוף,5598,1,Iran
2026-02-28 10:25:02,"חוות נוף אב""י",5598,1,Iran
2026-02-28 10:25:02,חוות נחל שילה,5598,1,Iran
2026-02-28 10:25:02,חוות עולם חסד,5598,1,Iran
2026-02-28 10:25:02,חוות צרידה,5598,1,Iran
2026-02-28 10:25:02,חוות שדה,5598,1,Iran
2026-02-28 10:25:02,חוות שוביאל,5598,1,Iran
2026-02-28 10:25:02,חוות שחרית,5598,1,Iran
2026-02-28 10:25:02,מכינת אלישע,5598,1,Iran
2026-02-28 10:25:02,מרכז אזורי דרום השרון,5598,1,Iran
2026-02-28 10:25:02,מתחם גלילות,5598,1,Iran
2026-02-28 10:25:02,מתחם פי גלילות,5598,1,Iran
2026-02-28 10:25:02,נופי נחמיה,5598,1,Iran
2026-02-28 10:25:02,עופרים,5598,1,Iran
2026-02-28 10:25:06,גינתון,5598,1,Iran
2026-02-28 10:25:06,כפר נוער בן שמן,5598,1,Iran
2026-02-28 10:25:06,תעשיון צריפין,5598,1,Iran
2026-02-28 10:25:16,איתמר,5598,1,Iran
2026-02-28 10:25:51,גופנה,5598,1,Iran
2026-02-28 10:26:18,גאליה,5598,1,Iran
2026-02-28 10:26:18,כפר הנגיד,5598,1,Iran
2026-02-28 10:26:20,יבנה,5598,1,Iran
2026-02-28 10:26:20,מעון צופיה,5598,1,Iran
2026-02-28 10:26:21,גיבתון,5598,1,Iran
2026-02-28 10:26:21,גמזו,5598,1,Iran
2026-02-28 10:26:21,גן שלמה,5598,1,Iran
2026-02-28 10:26:21,חשמונאים,5598,1,Iran
2026-02-28 10:26:21,כפר דניאל,5598,1,Iran
2026-02-28 10:26:21,כפר רות,5598,1,Iran
2026-02-28 10:26:21,לפיד,5598,1,Iran
2026-02-28 10:26:21,מבוא מודיעים,5598,1,Iran
2026-02-28 10:26:21,מודיעין - ליגד סנטר,5598,1,Iran
2026-02-28 10:26:21,מודיעין מכבים רעות,5598,1,Iran
2026-02-28 10:26:21,מודיעין עילית,5598,1,Iran
2026-02-28 10:26:21,מתתיהו,5598,1,Iran
2026-02-28 10:26:21,נצר סרני,5598,1,Iran
2026-02-28 10:26:21,פארק תעשיות פלמחים,5598,1,Iran
2026-02-28 10:26:21,פלמחים,5598,1,Iran
2026-02-28 10:26:21,ראשון לציון - מערב,5598,1,Iran
2026-02-28 10:26:21,רחובות,5598,1,Iran
2026-02-28 10:26:21,שילת,5598,1,Iran
2026-02-28 10:26:21,אזור תעשייה נשר - רמלה,5598,1,Iran
2026-02-28 10:26:21,אחיסמך,5598,1,Iran
2026-02-28 10:26:21,אירוס,5598,1,Iran
2026-02-28 10:26:21,באר יעקב,5598,1,Iran
2026-02-28 10:26:21,בית חנן,5598,1,Iran
2026-02-28 10:26:21,בית עובד,5598,1,Iran
2026-02-28 10:26:21,בן שמן,5598,1,Iran
2026-02-28 10:26:21,גן שורק,5598,1,Iran
2026-02-28 10:26:21,ישרש,5598,1,Iran
2026-02-28 10:26:21,לוד,5598,1,Iran
2026-02-28 10:26:21,מצליח,5598,1,Iran
2026-02-28 10:26:21,נטעים,5598,1,Iran
2026-02-28 10:26:21,ניר צבי,5598,1,Iran
2026-02-28 10:26:21,נס ציונה,5598,1,Iran
2026-02-28 10:26:21,עיינות,5598,1,Iran
2026-02-28 10:26:21,רמלה,5598,1,Iran
2026-02-28 10:26:21,בית חשמונאי,5598,1,Iran
2026-02-28 10:26:21,בית עוזיאל,5598,1,Iran
2026-02-28 10:26:21,גבעת ברנר,5598,1,Iran
2026-02-28 10:26:21,גזר,5598,1,Iran
2026-02-28 10:26:21,גני הדר,5598,1,Iran
2026-02-28 10:26:21,יד רמב''ם,5598,1,Iran
2026-02-28 10:26:21,יציץ,5598,1,Iran
2026-02-28 10:26:21,כפר ביל''ו,5598,1,Iran
2026-02-28 10:26:21,כפר שמואל,5598,1,Iran
2026-02-28 10:26:21,משמר איילון,5598,1,Iran
2026-02-28 10:26:21,נאות קדומים,5598,1,Iran
2026-02-28 10:26:21,נען,5598,1,Iran
2026-02-28 10:26:21,סתריה,5598,1,Iran
2026-02-28 10:26:21,עזריה,5598,1,Iran
2026-02-28 10:26:21,פדיה,5598,1,Iran
2026-02-28 10:26:21,פתחיה,5598,1,Iran
2026-02-28 10:26:21,קריית עקרון,5598,1,Iran
2026-02-28 10:26:21,רמות מאיר,5598,1,Iran
2026-02-28 10:26:21,דולב,5598,1,Iran
2026-02-28 10:26:21,טלמון,5598,1,Iran
2026-02-28 10:26:21,נחליאל,5598,1,Iran
2026-02-28 10:26:21,נילי,5598,1,Iran
2026-02-28 10:26:21,נעלה,5598,1,Iran
2026-02-28 10:26:21,חוות מגנזי,5598,1,Iran
2026-02-28 10:26:21,חרשה,5598,1,Iran
2026-02-28 10:26:21,יבוא דודי,5598,1,Iran
2026-02-28 10:26:21,כפר האורנים,5598,1,Iran
2026-02-28 10:26:21,כרם רעים,5598,1,Iran
2026-02-28 10:26:21,מודיעין - ישפרו סנטר,5598,1,Iran
2026-02-28 10:26:21,נריה,5598,1,Iran
2026-02-28 10:26:21,שדה אפרים,5598,1,Iran
2026-02-28 10:26:21,עמיחי,5598,1,Iran
2026-02-28 10:26:21,חרות,5598,1,Iran
2026-02-28 10:26:21,טירה,5598,1,Iran
2026-02-28 10:26:21,משמרת,5598,1,Iran
2026-02-28 10:26:21,צור יצחק,5598,1,Iran
2026-02-28 10:26:21,צור נתן,5598,1,Iran
2026-02-28 10:26:21,בני ציון,5598,1,Iran
2026-02-28 10:26:21,בצרה,5598,1,Iran
2026-02-28 10:26:21,חרוצים,5598,1,Iran
2026-02-28 10:26:21,רשפון,5598,1,Iran
2026-02-28 10:26:21,אזור תעשייה בראון,5598,1,Iran
2026-02-28 10:26:21,אלון מורה,5598,1,Iran
2026-02-28 10:26:21,גיתית,5598,1,Iran
2026-02-28 10:26:21,חמרה,5598,1,Iran
2026-02-28 10:26:21,מכורה,5598,1,Iran
2026-02-28 10:26:21,סלעית,5598,1,Iran
2026-02-28 10:26:21,שבי שומרון,5598,1,Iran
2026-02-28 10:26:21,גבעת פורת יוסף,5598,1,Iran
2026-02-28 10:26:21,החווה של יאיא,5598,1,Iran
2026-02-28 10:26:21,חוות אלחי,5598,1,Iran
2026-02-28 10:26:21,חוות גנות,5598,1,Iran
2026-02-28 10:26:21,חוות מרום שמואל,5598,1,Iran
2026-02-28 10:26:21,ארגמן,5598,1,Iran
2026-02-28 10:26:21,יפית,5598,1,Iran
2026-02-28 10:26:21,מעלה אפרים,5598,1,Iran
2026-02-28 10:26:21,משואה,5598,1,Iran
2026-02-28 10:26:21,עדי עד,5598,1,Iran
2026-02-28 10:26:21,קידה,5598,1,Iran
2026-02-28 10:26:21,שלומציון,5598,1,Iran
2026-02-28 10:26:21,חוות הרשאש,5598,1,Iran
2026-02-28 10:26:21,חוות פריאל,5598,1,Iran
2026-02-28 10:26:21,מלאכי השלום,5598,1,Iran
2026-02-28 10:26:21,מצפור פצאל,5598,1,Iran
2026-02-28 10:26:24,בית אלעזרי,5598,1,Iran
2026-02-28 10:26:24,בית גמליאל,5598,1,Iran
2026-02-28 10:26:24,בן זכאי,5598,1,Iran
2026-02-28 10:26:24,בניה,5598,1,Iran
2026-02-28 10:36:43,אזור תעשייה מישור אדומים,5631,1,Iran
2026-02-28 10:36:43,חוף קליה,5631,1,Iran
2026-02-28 10:36:43,מעלה אדומים,5631,1,Iran
2026-02-28 10:36:43,קדר,5631,1,Iran
2026-02-28 10:36:43,אלון,5631,1,Iran
2026-02-28 10:36:43,אלמוג,5631,1,Iran
2026-02-28 10:36:43,בית הערבה,5631,1,Iran
2026-02-28 10:36:43,גבע בנימין,5631,1,Iran
2026-02-28 10:36:43,ורד יריחו,5631,1,Iran
2026-02-28 10:36:43,ייט''ב,5631,1,Iran
2026-02-28 10:36:43,כפר אדומים,5631,1,Iran
2026-02-28 10:36:43,מבואות יריחו,5631,1,Iran
2026-02-28 10:36:43,מעלה מכמש,5631,1,Iran
2026-02-28 10:36:43,מצפה יריחו,5631,1,Iran
2026-02-28 10:36:43,מרכז אזורי מגילות,5631,1,Iran
2026-02-28 10:36:43,נעמה,5631,1,Iran
2026-02-28 10:36:43,נערן,5631,1,Iran
2026-02-28 10:36:43,עלמון,5631,1,Iran
2026-02-28 10:36:43,קליה,5631,1,Iran
2026-02-28 10:36:43,בית חגלה,5631,1,Iran
2026-02-28 10:36:43,בני אדם,5631,1,Iran
2026-02-28 10:36:43,החווה של זוהר,5631,1,Iran
2026-02-28 10:36:43,חוות בניהו,5631,1,Iran
2026-02-28 10:36:43,חוות הרועה העברי,5631,1,Iran
2026-02-28 10:36:43,חוות חנינא,5631,1,Iran
2026-02-28 10:36:43,חוות ינון,5631,1,Iran
2026-02-28 10:36:43,חוות מלכיאל,5631,1,Iran
2026-02-28 10:36:43,חוות נחלת צבי,5631,1,Iran
2026-02-28 10:36:43,מצפה דני,5631,1,Iran
2026-02-28 10:36:43,מצפה חגית,5631,1,Iran
2026-02-28 10:36:43,נווה ארז,5631,1,Iran
2026-02-28 10:36:43,נופי פרת,5631,1,Iran
2026-02-28 10:36:43,עינות קדם,5631,1,Iran
2026-02-28 10:36:43,צומת אלמוג,5631,1,Iran
2026-02-28 10:36:43,קדם ערבה,5631,1,Iran
2026-02-28 10:36:43,קדר דרום,5631,1,Iran
2026-02-28 10:36:49,ירושלים - אזור תעשייה עטרות,5631,1,Iran
2026-02-28 10:36:49,ירושלים - דרום,5631,1,Iran
